,xi,tau,source
0,0.014116404442554839,70.30895901555213,8.4685745217703
1,-0.35786448962859163,38.98770325682778,-3.1076953153412497
2,-0.5326558809821461,64.8536582408998,8.368846944280389
3,-0.3392327716971643,92.74827643528339,-6.334983164569131
4,0.7507112364203162,52.128269282624,-0.5732080644987323
5,-0.01806263278631255,41.722820321703075,1.975550086803599
6,0.27376143155594856,57.74045904204531,-2.5677279559908293
7,0.2819639291791577,75.81573786293902,0.12022979501188497
8,0.8017733670601453,63.55997759422699,-0.4863550751265303
9,-0.20200954861460405,80.44758929576369,5.316192016542518
10,1.257815477466883,88.52445248458753,14.0501714529555
11,-0.5604980817051448,52.92924858411577,10.843681306363253
12,-0.42512522782867196,54.94896717806441,4.793456431053878
13,0.47065208929828023,77.0450911804674,3.916645650146953
14,-1.0743172470026419,58.06057754046295,-9.279264239813681
15,0.16382165665954146,59.61746392867641,-6.353048036255746
16,-0.09166671465392046,49.67367547204201,1.7365037746685932
17,0.3368885835622076,77.53090297022557,1.4064844620694466
18,-0.9901411811497972,74.74158567434246,0.25946369347096765
19,-0.10289194850270493,76.75350255754118,-1.9260538894030979
20,0.3772183050070773,69.93480568395694,0.5563616370042147
21,0.786531790583784,83.04796606662636,13.121603337717291
22,-0.5405745495128579,55.90848340574162,9.966793072496541
23,-0.639899125827075,61.763439802875354,13.193201039931532
24,-0.2790275433936593,57.680327980659065,-0.3347311965082176
25,-0.20376080465090507,94.81334035956124,-0.9006924819694543
26,0.16063660854280293,63.694974710764775,-4.893825399698794
27,-0.0028880278078056995,45.455934453296166,-1.9174668574639004
28,0.029661191063560473,59.114920647082386,-3.206348502911533
29,0.4518091347970278,60.967101278140966,-2.4115464552852846
30,-0.38957483911031343,62.04304511699907,-0.5148721464573647
31,0.4958613229321419,70.38691392904869,7.294309752544368
32,-0.7179979081769894,71.22390326630448,3.4855034649319245
33,0.5600082838450094,98.20492798610188,-4.489019354574099
34,0.8835572698608138,74.78869710663646,-2.900524241270758
35,0.015441098000882428,87.6151081296012,-5.369946404550075
36,-0.18389946008580185,82.64990602237837,-7.442351124043682
37,0.13642505285884565,70.37684981180689,4.86914604799915
38,-0.9487593602603623,91.63566519085661,7.675503637088308
39,0.43017091398983237,30.98369672840949,-1.0641132332573573
40,-0.45559355284775016,79.58668392017427,3.8011418293630053
41,-0.28535163846300377,63.72707476038422,4.310312912327521
42,-0.3824272654702415,93.1471877825691,-5.562549213791801
43,0.3282334135097995,82.96439159290811,-1.014843977960246
44,0.3536463120411519,66.09684225653615,5.939905444881209
45,-0.5338002895480033,89.72158154241058,-1.3011186962210257
46,0.4190278754668337,77.39933543418728,7.532474656296467
47,0.06639267646844461,70.3903920478072,-6.478884846497882
48,-0.13345919451561442,78.62268868827498,-9.594651653217696
49,0.4189840714043124,45.16785670241664,10.03263582623649
50,-0.10877745556554734,53.38071002010018,11.259676260677733
51,0.7156709556296771,78.93938941152913,2.433136200518547
52,-0.34003714114706857,76.51865091286126,10.30020053275093
53,0.4961629773988099,76.35200270283266,7.829901503267475
54,-0.19246048362456206,84.11061688959215,3.602380755492526
